conversations
"[{'content': 'ما هو عنوان الكتاب الذي يظهر في طبعته الثانية؟', 'role': 'user'}
 {'content': 'ب', 'role': 'assistant'}]"
"[{'content': 'ما النشاط الذي يشارك فيه الأشخاص في الصورة؟', 'role': 'user'}
 {'content': 'الأشخاص يشاركون في عمل التطريز، ويقومون بإنشاء نسيج منقوش.', 'role': 'assistant'}]"
"[{'content': 'أين يُقام الاحتفال؟ الخيارات: أ) في وسط مدينة خوجند. ، ب) في وسط دوشنبه. ، ج) في وسط مدينة خورغ. ، د) في وسط مدينة بنجكنت.', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'ما المادة التي يبدو أنها تُستخدم بشكل بارز في ملابس النساء؟ الخيارات: أ) قماش بطبعة حيوانية ب) قماش حرير ج) قماش جينز د) قماش قطني', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'ما هي الميزات البارزة لنحت الخشب الموضح في الصورة، وكيف يعكس ثقافة وتقاليد طاجيكستان؟', 'role': 'user'}
 {'content': 'تسلط هذه الميزات الضوء بشكل جماعي على الثراء الفني والعمق الثقافي لتقليد نحت الخشب في طاجيكستان.', 'role': 'assistant'}]"
"[{'content': 'ما الذي يمكنك تحديده في صورة الظل الموجودة في الخلفية وراء المؤدين؟', 'role': 'user'}
 {'content': 'تعكس صورة الظل في الخلفية معبدًا تقليديًا أو باغودا من جنوب شرق آسيا، وهي مميزة لميانمار أو تايلاند.', 'role': 'assistant'}]"
"[{'content': 'هل تصور هذه الصورة أداءً تقليديًا لرقصة شعبية سلوفاكية؟ الخيارات: أ) صحيح، ب) خطأ', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'ما نوع الأزياء التي يرتديها الزوجان؟', 'role': 'user'}
 {'content': 'يرتدي الزوجان أزياء شعبية سلوفاكية تقليدية.', 'role': 'assistant'}]"
"[{'content': 'في أي بلد يقع المعبد الموضح في الصورة؟', 'role': 'user'}
 {'content': 'نيبال', 'role': 'assistant'}]"
"[{'content': 'من هو الشخص الموضح في هذه الصورة؟', 'role': 'user'}
 {'content': 'ألكسندر لوكاشينكو، رئيس بيلاروسيا.', 'role': 'assistant'}]"
"[{'content': 'إلى أي تقليد ثقافي ينتمي هذا العمل الفني؟ الخيارات: أ) الفن التقليدي النيبالي، ب) الفن التقليدي الصيني، ج) الفن التقليدي الهندي، د) الفن التقليدي التبتي', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'ما هو المبنى ذو القبة الزجاجية الموضح في الصورة؟ الخيارات: أ) متحف الدولة البيلاروسي لتاريخ الحرب الوطنية العظمى، ب) المكتبة الوطنية في بيلاروسيا، ج) قصر الجمهورية، د) قاعة مدينة مينسك', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'هل تتميز المباني في البلدة العليا في بيلاروسيا بتصميم معماري حديث في الغالب؟ الخيارات: أ) صحيح، ب) خطأ', 'role': 'user'}
 {'content': 'ب', 'role': 'assistant'}]"
"[{'content': 'في أي بلد يقع قلعة فياندن؟', 'role': 'user'}
 {'content': 'لوكسمبورغ', 'role': 'assistant'}]"
"[{'content': 'ما هي المكونات الإضافية الظاهرة في طبق البونشلوب بجانب اللحم المقدد والنقانق؟ الخيارات: أ) البطاطس والبصل ب) الأرز والبازلاء ج) الذرة والفلفل الحلو د) الجزر والسبانخ', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'ما هي رتبة الضابط في الصورة؟ الخيارات: أ) نائب أميرال، ب) كابتن، ج) ملازم، د) عميد بحري', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'ما هي أهمية قصر الدوق الأكبر في لوكسمبورغ وما هي ميزاته المعمارية الرئيسية؟', 'role': 'user'}
 {'content': 'قصر الدوق الأكبر هو جوهرة معمارية متجذرة بعمق في التراث الثقافي للوكسمبورغ.', 'role': 'assistant'}]"
"[{'content': 'ما لون الزي الذي يرتديه اللاعبون؟', 'role': 'user'}
 {'content': 'أحمر', 'role': 'assistant'}]"
"[{'content': ""اشرح العناصر البصرية والموضوعية في ملصق الفيلم 'إيلارجي غوزتاياك. جميع الأقمار' وكيف تعكس هذه العناصر نوعي الرعب والفانتازيا."", 'role': 'user'}
 {'content': 'غامض ومقلق', 'role': 'assistant'}]"
"[{'content': 'لماذا قد يعتبر هذا الطبق مثيرًا للجدل في فن الطهي الباسكي؟', 'role': 'user'}
 {'content': 'هذا الطبق، أنغولاس، يثير مخاوف تتعلق بالاستدامة بشكل رئيسي لأن المكون التقليدي، صغار الأنقليس (الزلاجات)، يتم جمعه بطريقة تؤثر سلبًا على أعدادها والتوازن البيئي. بالإضافة إلى ذلك، فإن التكلفة العالية للحصول على صغار الأنقليس الحقيقي تجعل الطبق حصريًا وتثير نقاشات حول إمكانية الوصول إلى الأطعمة التراثية، مما يؤدي إلى طبيعته المثيرة للجدل في فن الطهي الباسكي.', 'role': 'assistant'}]"
"[{'content': 'ما هو المعلم الطبيعي المرئي بجانب مدينة بياريتز؟ الخيارات: أ) بحر/محيط، ب) نهر، ج) جبل، د) صحراء', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'ما هي الأهمية الثقافية الرئيسية والممارسات التقليدية لشعب الشونا كما هو موضح في الصورة؟ صف كيف يتم تنفيذ مثل هذه الأنشطة عادة، والملابس المستخدمة، والمعنى الرمزي وراء موازنة الأواني والسلال على رؤوسهم.', 'role': 'user'}
 {'content': 'يعزز النشاط الهوية الثقافية، مؤكدًا على التوازن والرشاقة والفن التقليدي.', 'role': 'assistant'}]"
"[{'content': 'ما نوع الملابس التي يرتديها الساحر؟', 'role': 'user'}
 {'content': 'ملابس تقليدية مصنوعة من فراء الحيوانات وقلائد من الخرز.', 'role': 'assistant'}]"
"[{'content': 'ما نوع المبنى الموضح في الصورة؟', 'role': 'user'}
 {'content': 'كنيسة فرنسيسكانية', 'role': 'assistant'}]"
"[{'content': 'هل يقع هذا المعلم الشهير في باريس؟ الخيارات: أ) صحيح ب) خطأ', 'role': 'user'}
 {'content': 'ب', 'role': 'assistant'}]"
"[{'content': ""ما هو عنوان آخر لفيلم 'الأمواج المتلاشيّة'؟ أ) اAurora،  ب) Luminous، ج)Eclipse،  د) Spectral"", 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'ما الذي يمكن قوله عن أهمية الهيكل في خلفية الصورة، وكيف يرتبط بالتاريخ الثقافي لليتوانيا؟', 'role': 'user'}
 {'content': 'برج جيديميناس هو رمز عميق لتراث وفخر ليتوانيا.', 'role': 'assistant'}]"
"[{'content': 'ما هو الوصف الأفضل لملابس الممثل في الجزء الأوسط من الصورة؟ الخيارات: أ) زي عسكري كامل، ب) ملابس غير رسمية مع لحية خفيفة، ج) بدلة رسمية وربطة عنق، د) زي رياضي', 'role': 'user'}
 {'content': 'ب', 'role': 'assistant'}]"
"[{'content': 'كم عدد الأشخاص المشاركين في مباراة المصارعة الموضحة في الصورة؟', 'role': 'user'}
 {'content': 'اثنان', 'role': 'assistant'}]"
"[{'content': 'هل المبنى الموضح في الصورة هو مسجد؟ الخيارات: أ) صحيح، ب) خطأ', 'role': 'user'}
 {'content': 'ب', 'role': 'assistant'}]"
"[{'content': 'ما هو الفريق الذي هزمته هولندا في هذه المباراة كما هو موضح في الصورة؟', 'role': 'user'}
 {'content': 'الولايات المتحدة الأمريكية', 'role': 'assistant'}]"
"[{'content': 'ما هي الملابس الثقافية التي يرتديها الأفراد في الصورة؟ الخيارات: أ) أزياء الفولكلور التقليدية لشمال مقدونيا ب) التنانير الاسكتلندية ج) الكيمونو الياباني د) الساري الهندي', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'الصورة تظهر أفرادًا يرتدون ملابس غربية حديثة. الخيارات: أ) صحيح، ب) خطأ', 'role': 'user'}
 {'content': 'ب', 'role': 'assistant'}]"
"[{'content': 'أين يقع هذا المبنى؟', 'role': 'user'}
 {'content': 'تقع كاتدرائية القديس بولس في لندن، إنجلترا.', 'role': 'assistant'}]"
"[{'content': 'ما هي الرياضة التي تُلعب في الصورة؟', 'role': 'user'}
 {'content': 'كرة القدم في المستنقع.', 'role': 'assistant'}]"
"[{'content': 'ما الذي من المحتمل أن يفعله الناس في الصورة؟ الخيارات: التنقل، ممارسة الرياضة، التجول، التسوق', 'role': 'user'}
 {'content': 'التنقل', 'role': 'assistant'}]"
"[{'content': 'ما هو أحد المكونات الرئيسية للطبق الموضح؟', 'role': 'user'}
 {'content': 'أحد المكونات الرئيسية هو السلمون المدخن.', 'role': 'assistant'}]"
"[{'content': 'ما نوع الملابس التي يرتديها الرجال؟', 'role': 'user'}
 {'content': 'يرتدون ملابس هاواي التقليدية وأكاليل مصنوعة من الأوراق.', 'role': 'assistant'}]"
"[{'content': 'ما هو المكان الذي يقف فيه الصبي؟ الخيارات: أ) حديقة ب) شاطئ ج) صحراء د) جبل', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'ما هو المعلم الأيقوني الذي يظهر في الصورة؟', 'role': 'user'}
 {'content': 'حصن الصيادين', 'role': 'assistant'}]"
"[{'content': 'ما هي مهنة الشخص في الصورة؟', 'role': 'user'}
 {'content': 'الشخص هو روائي.', 'role': 'assistant'}]"
"[{'content': 'أي جزء من ملابس المرأة في الصورة مزين بنقوش زهرية؟ الخيارات: تنورتها، بلوزتها، صدريتها، وشاحها', 'role': 'user'}
 {'content': 'تنورتها', 'role': 'assistant'}]"
"[{'content': 'ما هو المشروب الذي يمكن رؤيته في الخلفية بجانب الطبق؟', 'role': 'user'}
 {'content': 'المشروب الذي يمكن رؤيته في الخلفية بجانب الطبق هو غينيس.', 'role': 'assistant'}]"
"[{'content': 'ما الذي يحمله الشخص في الصورة؟', 'role': 'user'}
 {'content': 'الشخص في الصورة يحمل كتابًا.', 'role': 'assistant'}]"
"[{'content': ""صف المواضيع الأساسية والفروق الثقافية التي تم تصويرها في فيلم 'نياب' كما هو موضح من قبل الطاقم والموقع في الصورة الترويجية."", 'role': 'user'}
 {'content': ""يبدو أن فيلم 'نياب' يتعمق في المواضيع الأسرية والاجتماعية، كما يوحي به سلوك الطاقم والإعداد المريح والمريح الموضح في الصورة الترويجية. يتكون الطاقم من ممثلين بارزين، بما في ذلك جاويد شيخ، يمنى زيدي، وآخرين، المعروفين بأدوارهم المتنوعة في السينما والتلفزيون الباكستاني. يشير الموقع، الغني بالديكور التقليدي، إلى سرد يركز على القيم الثقافية، والعلاقات الشخصية، وربما التحديات المجتمعية التي يواجهها الشخصيات. يشير تضمين كل من الممثلين الأكبر سنًا والأصغر سنًا إلى ديناميات جيلية، بينما قد يشير عنصر الرياضة إلى قصة ملهمة تتضمن المثابرة والنمو الشخصي في مواجهة التوقعات الثقافية والمجتمعية."", 'role': 'assistant'}]"
"[{'content': 'ما هو الهيكل المعماري البارز في الصورة؟ الخيارات: جسر، كاتدرائية، قلعة، برج ساعة', 'role': 'user'}
 {'content': 'جسر', 'role': 'assistant'}]"
"[{'content': 'ما هي العناصر التقليدية التي يمكن ملاحظتها في الصورة، وماذا تعني في سياق مهرجان Do≈æ√≠nky؟', 'role': 'user'}
 {'content': 'تُظهر الصورة الملابس التقليدية، الزخارف الزهرية، الرقص الشعبي، والأكاليل الرمزية، وكلها ذات أهمية في مهرجان Do≈æ√≠nky للاحتفال بالحصاد، التراث الثقافي، المجتمع، والامتنان للوفرة.', 'role': 'assistant'}]"
"[{'content': 'ما نوع الكتاب الممثل في الصورة؟ الخيارات: شعر، رواية، قصص قصيرة، دراما', 'role': 'user'}
 {'content': 'شعر', 'role': 'assistant'}]"
"[{'content': 'ما نوع الملابس التي يرتديها الشخص في الصورة؟', 'role': 'user'}
 {'content': 'الشخص يرتدي ملابس ملكية تقليدية.', 'role': 'assistant'}]"
"[{'content': ""ما هو المعنى السياقي لكلمة 'Shikamoo'؟ الخيارات: تحية باحترام، أنا بخير، كيف حالك؟، رائع"", 'role': 'user'}
 {'content': 'تحية باحترام', 'role': 'assistant'}]"
"[{'content': 'صف العناصر التي تشير إلى أن العائلة في الصورة من زنجبار وأهمية ملابسهم.', 'role': 'user'}
 {'content': 'العائلة في الصورة تُصنَّف على أنها سواحيلية، من زنجبار، وهي منطقة جزيرة قبالة ساحل شرق أفريقيا. ملابسهم التقليدية، مثل الكانزو أو الأرواب وأغطية الرأس المحددة، تشير إلى الثقافة السواحيلية، التي هي مزيج من التأثيرات الأفريقية والعربية والفارسية. بالإضافة إلى ذلك، يبرز وجود العلم وتسريحة الشعر المميزة في الصورة الخصائص الثقافية واعتزازهم بتراثهم. يُعرف السواحليون بتاريخهم الغني في التجارة البحرية والتبادل الثقافي، مما يجعل ملابسهم ذات أهمية خاصة كرموز لتاريخ ثقافي مترابط بعمق.', 'role': 'assistant'}]"
"[{'content': 'ما هما المكونان الشائعان الموجودان في حشوة الجول جابا كما هو موضح في الصورة؟', 'role': 'user'}
 {'content': 'البطاطس المسلوقة والحمص.', 'role': 'assistant'}]"
"[{'content': 'هل الرجال الثلاثة في هذه الصورة يرتدون ملابس غير رسمية أم رسمية؟', 'role': 'user'}
 {'content': 'الرجال الثلاثة يرتدون ملابس غير رسمية.', 'role': 'assistant'}]"
"[{'content': 'الصورة تمثل عناصر من الثقافة والتقاليد الاسكتلندية. الخيارات: أ) صحيح، ب) خطأ', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'ما هو اسم هذا الموقع الخلاب؟', 'role': 'user'}
 {'content': 'كويرينغ', 'role': 'assistant'}]"
"[{'content': 'من الذي ترجم هذا المجلد من ألف ليلة وليلة؟', 'role': 'user'}
 {'content': 'مالكوم سي. ليونز', 'role': 'assistant'}]"
"[{'content': 'ما نوع اللباس الذي يرتديه الشخص في المركز؟', 'role': 'user'}
 {'content': 'الشخص في المركز يرتدي لباسًا تقليديًا أو طقوسيًا مع أكاليل زهرية وخضرة.', 'role': 'assistant'}]"
"[{'content': 'ما هو العنصر المعماري البارز في مقدمة هذه اللوحة؟ الخيارات: أ) البرجولات ب) المآذن ج) القباب د) النوافير', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'ما النشاط الذي يشارك فيه الأشخاص في الصورة؟', 'role': 'user'}
 {'content': 'يشارك الأشخاص في احتفال أو أداء ثقافي تقليدي أوزبكي.', 'role': 'assistant'}]"
"[{'content': 'ما هو النشاط الرئيسي الموضح في الصورة؟ الخيارات: أ) الرقص التقليدي، ب) طهي وجبة، ج) تدريس فصل، د) خياطة الملابس', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'من هو عبد الله قادري وما هي مساهماته في الأدب الأوزبكي كما هو مذكور في الصورة؟ ناقش عمله الأكثر شهرة وأهميته.', 'role': 'user'}
 {'content': 'يُعتبر عبد الله قادري أحد أهم الشخصيات في الأدب الأوزبكي وكان رائدًا في الأدب الأوزبكي الحديث. قدم أشكالًا ومواضيع أدبية جديدة لم تكن معروفة سابقًا في الأدب الأوزبكي. عمله الأكثر شهرة، ""اليوم يدوم أكثر من مائة عام""، يُعتبر تحفة في الأدب الأوزبكي. أثر هذا العمل بشكل كبير على الساحة الأدبية من خلال دمج القضايا المعاصرة مع السرد الثقافي التقليدي، مما أثرى التراث الأدبي لأوزبكستان.', 'role': 'assistant'}]"
"[{'content': 'مما يُصنع الغوجينغ كما هو موضح في الصورة؟', 'role': 'user'}
 {'content': 'الغوجينغ يحتوي على لوحة صوتية كبيرة ورنانة مصنوعة من خشب الباولونيا.', 'role': 'assistant'}]"
"[{'content': 'ما هو المصطلح الشائع لأسلوب تناول الطعام الموضح في الصورة؟ الخيارات: أ) القدر الساخن، ب) ديم سوم ، ج) سوشي، د) شواء', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'ما هي السمات الرئيسية وأهمية فستان الزفاف الموضح في الصورة؟ ناقش أهميته الثقافية خلال فترة سلالة تشينغ واستخدامه العرضي في حفلات الزفاف الصينية المعاصرة.', 'role': 'user'}
 {'content': 'فستان الزفاف في الصورة يتميز بتطريزه المتقن، ولونه الأحمر الزاهي، وغطاء الرأس المعقد، وكلها نموذجية لأسلوب فساتين الزفاف في سلالة تشينغ. كان لهذا الزي أهمية كبيرة خلال سلالة تشينغ لتمثيله للثروة، والبركة، والتقاليد الثقافية. يرمز اللون الأحمر إلى الفرح والحظ، بينما غالبًا ما يتضمن التطريز المفصل زخارف التنين والعنقاء، مما يرمز إلى الازدهار والسعادة. في حفلات الزفاف الصينية المعاصرة، يتم ارتداء هذا النوع من الفساتين أحيانًا لتكريم والحفاظ على العادات التقليدية، على الرغم من أن الملابس اليومية الحديثة تختلف بشكل كبير.', 'role': 'assistant'}]"
"[{'content': 'أين يتم لعب هذه اللعبة؟', 'role': 'user'}
 {'content': 'يتم لعب اللعبة في الهواء الطلق على رصيف.', 'role': 'assistant'}]"
"[{'content': 'ما هي الأهمية التي يحملها فعل القفز فوق النار خلال عيد النوروز، وكيف يرتبط بالتقاليد الثقافية الكردية؟', 'role': 'user'}
 {'content': 'يجسد القفز فوق النار خلال عيد النوروز مفاهيم التطهير، التجديد، والهوية الثقافية.', 'role': 'assistant'}]"
"[{'content': 'ما نوع الأقواس البارزة في هذا المبنى؟ الخيارات: أ) أقواس حدوة الحصان ب) أقواس مدببة ج) أقواس قوطية د) أقواس برميلية', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'السؤال: تعكس كاتدرائية مانيلا في الصورة التأثيرات الثقافية والتاريخية الإسبانية في الفلبين. الخيارات: أ) صحيح، ب) خطأ', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'هل ترتدي النساء أي إكسسوارات في الصورة؟', 'role': 'user'}
 {'content': 'نعم، النساء يرتدين إكسسوارات مثل الأقراط والأساور.', 'role': 'assistant'}]"
"[{'content': 'ما هو الغرض الأكثر احتمالاً للتجمع في الصورة؟ الخيارات: أ) حدث مجتمعي أو بيئي، ب) تجمع سياسي، ج) حفل زفاف تقليدي ، د) حدث رياضي', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'صف الأهمية المعمارية والارتباط الثقافي للباب التقليدي الصومالي مع النقوش الزخرفية.', 'role': 'user'}
 {'content': 'الباب التقليدي الصومالي، مع نقوشه الزخرفية، ذو أهمية معمارية حيث يعرض الحرفية الدقيقة، وتأثيرات الفن الإسلامي، ومزيج من الرموز الثقافية. ثقافيًا، يرمز إلى المكانة الاجتماعية والتراث، ويلعب دورًا حيويًا في المشهد المعماري والثقافي للمنطقة.', 'role': 'assistant'}]"
"[{'content': 'هل الشخص في الصورة خدم كرئيس لإندونيسيا في أوائل العقد الأول من القرن الحادي والعشرين؟ الخيارات: أ) صحيح، ب) خطأ', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'ما هو اسم مجمع المعبد هذا؟', 'role': 'user'}
 {'content': 'برامبانان', 'role': 'assistant'}]"
"[{'content': 'ما هو الحيوان الذي يظهر في لوحة الكهف القديمة من بابوا، إندونيسيا؟ الخيارات: أ) سحلية، ب) طائر، ج) سمكة، د) ثعبان', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها بواسطة الصور السابقة؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'ج', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها بواسطة الصور السابقة؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'د', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي وضعتها الصور السابقة؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'ج', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها من الصور السابقة؟ الخيارات: أ) الصورة أ،  ب) الصورة ب،  ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'د', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها بواسطة الصور السابقة؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'د', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي وضعتها الصور السابقة؟ الخيارات: أ) الصورة أ،  ب) الصورة ب،  ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'ب', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها بواسطة الصور السابقة؟ الخيارات:  أ) الصورة أ،  ب) الصورة ب،  ج) الصورة ج  ، د) الصورة د', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها من الصور السابقة؟ الخيارات: أ) الصورة أ،  ب) الصورة ب،  ج) الصورة ج  ، د) الصورة د', 'role': 'user'}
 {'content': 'ج', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي أنشأتها الصور السابقة؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'ج', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي وضعتها الصور السابقة؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'ج', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي وضعتها الصور السابقة؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'ج', 'role': 'assistant'}]"
"[{'content': 'أي صورة يمكن طيها من السطح الخارجي المعروض على اليسار؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'ب', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي وضعتها الصور السابقة؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'ب', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي أنشأتها الصور السابقة؟ الخيارات:  أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'أي صورة يمكن طيها من السطح الخارجي المعروض على اليسار؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها من الصور السابقة؟ الخيارات:  أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'ب', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها بواسطة الصور السابقة؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها بواسطة الصور السابقة؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'د', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي أنشأتها الصور السابقة؟ الخيارات:  أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'د', 'role': 'assistant'}]"
"[{'content': 'أي صورة يمكن طيها من السطح الخارجي المعروض على اليسار؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها بواسطة الصور السابقة؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'ب', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي وضعتها الصور السابقة؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'ج', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها بواسطة الصور السابقة؟ الخيارات:  أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'د', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي أنشأتها الصور السابقة؟ الخيارات:  أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'ب', 'role': 'assistant'}]"
"[{'content': 'أي صورة يمكن طيها من السطح الخارجي المعروض على اليسار؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'ب', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي أنشأتها الصور السابقة؟ الخيارات:  أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'ج', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها بواسطة الصور السابقة؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'د', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها بواسطة الصور السابقة؟ الخيارات:  أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د ', 'role': 'user'}
 {'content': 'ب', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها بواسطة الصور السابقة؟ الخيارات:  أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'د', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها بواسطة الصور السابقة؟ الخيارات:  أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها بواسطة الصور السابقة؟ الخيارات: أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'د', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي تم تحديدها بواسطة الصور السابقة؟ الخيارات:  أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
 {'content': 'أ', 'role': 'assistant'}]"
"[{'content': 'أي صورة تتبع نفس النمط أو القاعدة التي وضعتها الصور السابقة؟ الخيارات:  أ) الصورة أ، ب) الصورة ب، ج) الصورة ج، د) الصورة د', 'role': 'user'}
